codigo_ibge;municipio;coef_inc_acum;incidencia;obito
316020;Santo Antônio do Itambé;0,000000000000000;Silencioso;NA
316030;Santo Antônio do Jacinto;0,000000000000000;Silencioso;NA
316040;Santo Antônio do Monte;14,162801402117339;Baixa;NA
316045;Santo Antônio do Retiro;0,000000000000000;Silencioso;NA
316050;Santo Antônio do Rio Abaixo;0,000000000000000;Silencioso;NA
316060;Santo Hipólito;0,000000000000000;Silencioso;NA
316070;Santos Dumont;0,000000000000000;Silencioso;NA
316080;São Bento Abade;0,000000000000000;Silencioso;NA
316090;São Brás do Suaçuí;26,752273943285179;Baixa;NA
316095;São Domingos das Dores;0,000000000000000;Silencioso;NA
316100;São Domingos do Prata;0,000000000000000;Silencioso;NA
316105;São Félix de Minas;0,000000000000000;Silencioso;NA
316110;São Francisco;0,000000000000000;Silencioso;NA
316120;São Francisco de Paula;0,000000000000000;Silencioso;NA
316130;São Francisco de Sales;0,000000000000000;Silencioso;NA
316140;São Francisco do Glória;0,000000000000000;Silencioso;NA
316150;São Geraldo;0,000000000000000;Silencioso;NA
316160;São Geraldo da Piedade;0,000000000000000;Silencioso;NA
316165;São Geraldo do Baixio;0,000000000000000;Silencioso;NA
316170;São Gonçalo do Abaeté;0,000000000000000;Silencioso;NA
316180;São Gonçalo do Pará;16,114736926919669;Baixa;NA
316190;São Gonçalo do Rio Abaixo;9,157509157509157;Baixa;NA
312550;São Gonçalo do Rio Preto;0,000000000000000;Silencioso;NA
316200;São Gonçalo do Sapucaí;0,000000000000000;Silencioso;NA
316210;São Gotardo;2,819363387747047;Baixa;NA
316220;São João Batista do Glória;0,000000000000000;Silencioso;NA
316225;São João da Lagoa;0,000000000000000;Silencioso;NA
316230;São João da Mata;0,000000000000000;Silencioso;NA
316240;São João da Ponte;0,000000000000000;Silencioso;NA
316245;São João das Missões;0,000000000000000;Silencioso;NA
316250;São João del Rei;1,110099686951888;Baixa;NA
316255;São João do Manhuaçu;0,000000000000000;Silencioso;NA
316257;São João do Manteninha;0,000000000000000;Silencioso;NA
316260;São João do Oriente;13,336889837289943;Baixa;NA
316265;São João do Pacuí;0,000000000000000;Silencioso;NA
316270;São João do Paraíso;0,000000000000000;Silencioso;NA
316280;São João Evangelista;0,000000000000000;Silencioso;NA
316290;São João Nepomuceno;7,586965593111036;Baixa;NA
316292;São Joaquim de Bicas;9,500285008550257;Baixa;NA
316294;São José da Barra;0,000000000000000;Silencioso;NA
316295;São José da Lapa;4,207691660355129;Baixa;NA
316300;São José da Safira;0,000000000000000;Silencioso;NA
316310;São José da Varginha;0,000000000000000;Silencioso;NA
316320;São José do Alegre;0,000000000000000;Silencioso;NA
316330;São José do Divino;0,000000000000000;Silencioso;NA
316340;São José do Goiabal;18,450184501845019;Baixa;NA
316350;São José do Jacuri;0,000000000000000;Silencioso;NA
316360;São José do Mantimento;0,000000000000000;Silencioso;NA
316370;São Lourenço;0,000000000000000;Silencioso;NA
316380;São Miguel do Anta;0,000000000000000;Silencioso;NA
316390;São Pedro da União;21,463833440652500;Baixa;NA
316410;São Pedro do Suaçuí;0,000000000000000;Silencioso;NA
316400;São Pedro dos Ferros;0,000000000000000;Silencioso;NA
316420;São Romão;0,000000000000000;Silencioso;NA
316430;São Roque de Minas;0,000000000000000;Silencioso;NA
316440;São Sebastião da Bela Vista;0,000000000000000;Silencioso;NA
316443;São Sebastião da Vargem Alegre;0,000000000000000;Silencioso;NA
316447;São Sebastião do Anta;0,000000000000000;Silencioso;NA
316450;São Sebastião do Maranhão;0,000000000000000;Silencioso;NA
316460;São Sebastião do Oeste;0,000000000000000;Silencioso;NA
316470;São Sebastião do Paraíso;9,865268617171205;Baixa;NA
316480;São Sebastião do Rio Preto;0,000000000000000;Silencioso;NA
316490;São Sebastião do Rio Verde;0,000000000000000;Silencioso;NA
316500;São Tiago;0,000000000000000;Silencioso;NA
316510;São Tomás de Aquino;9,139932364500503;Baixa;NA
316520;São Tomé das Letras;0,000000000000000;Silencioso;NA
316530;São Vicente de Minas;0,000000000000000;Silencioso;NA
316540;Sapucaí-Mirim;0,000000000000000;Silencioso;NA
316550;Sardoá;0,000000000000000;Silencioso;NA
316553;Sarzedo;3,053248656570591;Baixa;NA
316556;Sem-Peixe;0,000000000000000;Silencioso;NA
316557;Senador Amaral;0,000000000000000;Silencioso;NA
316560;Senador Cortes;0,000000000000000;Silencioso;NA
316570;Senador Firmino;12,800819252432156;Baixa;0
316580;Senador José Bento;0,000000000000000;Silencioso;NA
316590;Senador Modestino Gonçalves;0,000000000000000;Silencioso;NA
316600;Senhora de Oliveira;0,000000000000000;Silencioso;NA
316610;Senhora do Porto;0,000000000000000;Silencioso;NA
316620;Senhora dos Remédios;0,000000000000000;Silencioso;NA
316630;Sericita;0,000000000000000;Silencioso;NA
316640;Seritinga;0,000000000000000;Silencioso;NA
316650;Serra Azul de Minas;0,000000000000000;Silencioso;NA
316660;Serra da Saudade;0,000000000000000;Silencioso;NA
316680;Serra do Salitre;0,000000000000000;Silencioso;NA
316670;Serra dos Aimorés;0,000000000000000;Silencioso;NA
316690;Serrania;0,000000000000000;Silencioso;NA
316695;Serranópolis de Minas;0,000000000000000;Silencioso;NA
316700;Serranos;0,000000000000000;Silencioso;NA
316710;Serro;0,000000000000000;Silencioso;NA
316720;Sete Lagoas;1,669177387653929;Baixa;NA
316555;Setubinha;8,157937673356177;Baixa;NA
316730;Silveirânia;0,000000000000000;Silencioso;NA
316740;Silvianópolis;0,000000000000000;Silencioso;NA
316750;Simão Pereira;0,000000000000000;Silencioso;NA
316760;Simonésia;0,000000000000000;Silencioso;NA
316770;Sobrália;0,000000000000000;Silencioso;NA
316780;Soledade de Minas;0,000000000000000;Silencioso;NA
316790;Tabuleiro;0,000000000000000;Silencioso;NA
316800;Taiobeiras;5,859603890776984;Baixa;NA
316805;Taparuba;0,000000000000000;Silencioso;0
316810;Tapira;0,000000000000000;Silencioso;NA
316820;Tapiraí;0,000000000000000;Silencioso;NA
316830;Taquaraçu de Minas;0,000000000000000;Silencioso;NA
316840;Tarumirim;0,000000000000000;Silencioso;NA
316850;Teixeiras;0,000000000000000;Silencioso;NA
316860;Teófilo Otoni;1,422556048708319;Baixa;NA
316870;Timóteo;4,452260635337593;Baixa;0
316880;Tiradentes;0,000000000000000;Silencioso;NA
316890;Tiros;0,000000000000000;Silencioso;NA
316900;Tocantins;30,013806350921424;Baixa;NA
316905;Tocos do Moji;0,000000000000000;Silencioso;NA
316910;Toledo;0,000000000000000;Silencioso;NA
316920;Tombos;0,000000000000000;Silencioso;NA
316930;Três Corações;1,258146498578294;Baixa;NA
316935;Três Marias;0,000000000000000;Silencioso;NA
316940;Três Pontas;0,000000000000000;Silencioso;NA
316950;Tumiritinga;0,000000000000000;Silencioso;NA
316960;Tupaciguara;0,000000000000000;Silencioso;NA
316970;Turmalina;30,054097375275493;Baixa;NA
316980;Turvolândia;0,000000000000000;Silencioso;NA
316990;Ubá;10,384934921074494;Baixa;0
317000;Ubaí;0,000000000000000;Silencioso;NA
317005;Ubaporanga;0,000000000000000;Silencioso;NA
317010;Uberaba;20,072921628722852;Baixa;0
317020;Uberlândia;11,861624029914436;Baixa;NA
317030;Umburatiba;0,000000000000000;Silencioso;NA
317040;Unaí;18,962288748251915;Baixa;0
317043;União de Minas;0,000000000000000;Silencioso;NA
317047;Uruana de Minas;30,637254901960784;Baixa;NA
317050;Urucânia;0,000000000000000;Silencioso;NA
317052;Urucuia;0,000000000000000;Silencioso;NA
317057;Vargem Alegre;15,432098765432098;Baixa;NA
317060;Vargem Bonita;0,000000000000000;Silencioso;NA
317065;Vargem Grande do Rio Pardo;0,000000000000000;Silencioso;NA
317070;Varginha;0,737691615397099;Baixa;0
317075;Varjão de Minas;0,000000000000000;Silencioso;NA
317080;Várzea da Palma;2,532094295191553;Baixa;NA
317090;Varzelândia;0,000000000000000;Silencioso;NA
317100;Vazante;0,000000000000000;Silencioso;NA
317103;Verdelândia;0,000000000000000;Silencioso;NA
317107;Veredinha;0,000000000000000;Silencioso;NA
317110;Veríssimo;0,000000000000000;Silencioso;0
317115;Vermelho Novo;0,000000000000000;Silencioso;NA
317120;Vespasiano;1,567385835534204;Baixa;NA
317130;Viçosa;1,268295157649088;Baixa;NA
317140;Vieiras;0,000000000000000;Silencioso;NA
317160;Virgem da Lapa;14,543339150668993;Baixa;NA
317170;Virgínia;0,000000000000000;Silencioso;NA
317180;Virginópolis;9,514747859181732;Baixa;NA
317190;Virgolândia;0,000000000000000;Silencioso;NA
317200;Visconde do Rio Branco;30,542242270463305;Baixa;0
317210;Volta Grande;0,000000000000000;Silencioso;NA
317220;Wenceslau Braz;0,000000000000000;Silencioso;NA
NA;NA;6,386760585429749;Baixa;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
